Watchlist historical validation (simplified swing, NOT live guarantee)
list=26 period=2y horizon=10d risk_1R=500.0HKD months=24

=== PORTFOLIO ===
trades: 607
months: 24
entries_per_month: 25.291666666666668
win_rate: 43.82207578253707
avg_r: 0.031191103789126866
total_r: 18.933000000000007
profitable_month_pct: 33.33333333333333
median_profit_month_hkd: -1441.0
profit_per_month_hkd: 394.43750000000017
confidence: 可参考

=== WORKABLE CHECK ===
symbols_with_trades>=5: 26/26
symbols_confidence_ok>=10trades: 26/26
among_valid win_rate>=45%: 11
among_valid avg_r>0: 15
among_valid avg_r<=0: 11
errors: 0
WORKABLE: False
VERDICT: SIGNALS EXIST BUT EXPECTANCY WEAK

=== PER SYMBOL (by profit_per_month_hkd desc) ===
   代码  trades confidence_tag  entries_per_month  win_rate     avg_r  profitable_month_pct  median_profit_month_hkd  profit_per_month_hkd
 MRVL      30             ok           1.250000 60.000000  0.451800             41.666667                      0.0            282.375000
 HOOD      27             ok           1.125000 59.259259  0.460519             45.833333                      0.0            259.041667
GOOGL      31             ok           1.291667 54.838710  0.285839             45.833333                      0.0            184.604167
 SNDK      23             ok           0.958333 60.869565  0.369957             37.500000                      0.0            177.270833
   MU      21             ok           0.875000 52.380952  0.332524             33.333333                      0.0            145.479167
 AAPL      27             ok           1.125000 48.148148  0.241556             45.833333                      0.0            135.875000
  VRT      24             ok           1.000000 45.833333  0.247083             37.500000                      0.0            123.541667
 PLTR      29             ok           1.208333 48.275862  0.156966             41.666667                      0.0             94.833333
  AMD      23             ok           0.958333 47.826087  0.172870             37.500000                      0.0             82.833333
 SMCI      21             ok           0.875000 42.857143  0.145000             33.333333                      0.0             63.437500
 ORCL      20             ok           0.833333 40.000000  0.064100             33.333333                      0.0             26.708333
 MSTR      16             ok           0.666667 50.000000  0.073500             29.166667                      0.0             24.500000
 INTC      26             ok           1.083333 42.307692  0.040846             33.333333                      0.0             22.125000
 IONQ      18             ok           0.750000 44.444444  0.018056             29.166667                      0.0              6.770833
 RGTI      18             ok           0.750000 44.444444  0.002889             20.833333                      0.0              1.083333
 QCOM      31             ok           1.291667 45.161290 -0.036645             25.000000                      0.0            -23.666667
 NFLX      21             ok           0.875000 42.857143 -0.093762             20.833333                      0.0            -41.020833
 ONDS      15             ok           0.625000 40.000000 -0.132933             16.666667                      0.0            -41.541667
 COIN      18             ok           0.750000 38.888889 -0.149000             20.833333                      0.0            -55.875000
  APP      22             ok           0.916667 36.363636 -0.161273             20.833333                      0.0            -73.916667
 AVGO      26             ok           1.083333 30.769231 -0.252615             20.833333                      0.0           -136.833333
 META      18             ok           0.750000 27.777778 -0.381667             20.833333                      0.0           -143.125000
 TSLA      19             ok           0.791667 31.578947 -0.365947             12.500000                      0.0           -144.854167
 MSFT      22             ok           0.916667 31.818182 -0.327318             16.666667                      0.0           -150.020833
 NVDA      33             ok           1.375000 33.333333 -0.285394             29.166667                      0.0           -196.208333
 AMZN      28             ok           1.166667 28.571429 -0.392536             25.000000                      0.0           -228.979167

=== STRONGER (trades>=5 avg_r>0) ===
   代码  trades confidence_tag  entries_per_month  win_rate    avg_r  profitable_month_pct  median_profit_month_hkd  profit_per_month_hkd
 MRVL      30             ok           1.250000 60.000000 0.451800             41.666667                      0.0            282.375000
 HOOD      27             ok           1.125000 59.259259 0.460519             45.833333                      0.0            259.041667
GOOGL      31             ok           1.291667 54.838710 0.285839             45.833333                      0.0            184.604167
 SNDK      23             ok           0.958333 60.869565 0.369957             37.500000                      0.0            177.270833
   MU      21             ok           0.875000 52.380952 0.332524             33.333333                      0.0            145.479167
 AAPL      27             ok           1.125000 48.148148 0.241556             45.833333                      0.0            135.875000
  VRT      24             ok           1.000000 45.833333 0.247083             37.500000                      0.0            123.541667
 PLTR      29             ok           1.208333 48.275862 0.156966             41.666667                      0.0             94.833333
  AMD      23             ok           0.958333 47.826087 0.172870             37.500000                      0.0             82.833333
 SMCI      21             ok           0.875000 42.857143 0.145000             33.333333                      0.0             63.437500
 ORCL      20             ok           0.833333 40.000000 0.064100             33.333333                      0.0             26.708333
 MSTR      16             ok           0.666667 50.000000 0.073500             29.166667                      0.0             24.500000
 INTC      26             ok           1.083333 42.307692 0.040846             33.333333                      0.0             22.125000
 IONQ      18             ok           0.750000 44.444444 0.018056             29.166667                      0.0              6.770833
 RGTI      18             ok           0.750000 44.444444 0.002889             20.833333                      0.0              1.083333

=== WEAKER (trades>=5 avg_r<=0) ===
  代码  trades confidence_tag  entries_per_month  win_rate     avg_r  profitable_month_pct  median_profit_month_hkd  profit_per_month_hkd
AMZN      28             ok           1.166667 28.571429 -0.392536             25.000000                      0.0           -228.979167
META      18             ok           0.750000 27.777778 -0.381667             20.833333                      0.0           -143.125000
TSLA      19             ok           0.791667 31.578947 -0.365947             12.500000                      0.0           -144.854167
MSFT      22             ok           0.916667 31.818182 -0.327318             16.666667                      0.0           -150.020833
NVDA      33             ok           1.375000 33.333333 -0.285394             29.166667                      0.0           -196.208333
AVGO      26             ok           1.083333 30.769231 -0.252615             20.833333                      0.0           -136.833333
 APP      22             ok           0.916667 36.363636 -0.161273             20.833333                      0.0            -73.916667
COIN      18             ok           0.750000 38.888889 -0.149000             20.833333                      0.0            -55.875000
ONDS      15             ok           0.625000 40.000000 -0.132933             16.666667                      0.0            -41.541667
NFLX      21             ok           0.875000 42.857143 -0.093762             20.833333                      0.0            -41.020833
QCOM      31             ok           1.291667 45.161290 -0.036645             25.000000                      0.0            -23.666667
